"","snps","gene","statistic","pvalue","FDR","beta"
"1","Snp_05","Gene_03",36.9151702035394,6.95129709018757e-13,6.95129709018757e-11,0.409007241219901
"101","Snp_13","Gene_09",-4.12368240104086,0.00169011475981424,0.0845057379907119,-0.336078063179933
"102","Snp_14","Gene_01",3.23802424540903,0.00790166983714021,0.177608304544302,0.220427632498935
"103","Snp_11","Gene_06",-3.07017964450504,0.0106564982726581,0.177608304544302,-0.232810494187667
"2","Snp_04","Gene_10",3.06681243744492,0.0107207564239859,0.390747586608456,0.232139190253316
"3","Snp_10","Gene_02",-3.01680595290135,0.0117224275982537,0.390747586608456,-0.233070519055231
"104","Snp_12","Gene_06",2.74500734052441,0.0190600430820557,0.238250538525697,0.236602314837023
"4","Snp_09","Gene_03",-2.73760236886326,0.0193140574491578,0.482851436228945,-0.167407498141335
"105","Snp_14","Gene_02",-2.51867675338615,0.0285426178571066,0.285426178571066,-0.155607437783052
"5","Snp_01","Gene_01",2.41624657110207,0.0342337061140962,0.593430897883433,0.200524423165732
"6","Snp_05","Gene_10",2.30026280858252,0.0420124974356611,0.593430897883433,0.245077921179403
"106","Snp_13","Gene_05",2.29844394185142,0.0421471422444234,0.351226185370195,0.211946244153914
"7","Snp_03","Gene_06",-2.14063623113881,0.0555438507119437,0.593430897883433,-0.230993453487208
"8","Snp_05","Gene_06",-2.05731715039481,0.0641614923905259,0.593430897883433,-0.221048399852082
"9","Snp_07","Gene_06",2.05147471188103,0.0648108053102672,0.593430897883433,0.235645800965145
"10","Snp_02","Gene_07",-2.04205933464084,0.0658702097219021,0.593430897883433,-0.203148841634364
"11","Snp_05","Gene_08",-2.00849640573551,0.0697802462430813,0.593430897883433,-0.227434936962132
"12","Snp_09","Gene_09",-1.95334625888466,0.0766792210195506,0.593430897883433,-0.173801722091746
"13","Snp_04","Gene_03",1.8867219295498,0.0858566657576816,0.593430897883433,0.143304885366207
"14","Snp_07","Gene_10",1.87766892030397,0.087179094212817,0.593430897883433,0.224865197907651
"15","Snp_09","Gene_06",1.86531025263386,0.0890146346825149,0.593430897883433,0.168374547050315
"107","Snp_12","Gene_02",1.7400197950073,0.109719150022293,0.692789034782473,0.158507063535845
"108","Snp_12","Gene_08",1.73383344199431,0.110846245565196,0.692789034782473,0.181392865334109
"16","Snp_10","Gene_01",1.72596684350515,0.11229450432212,0.701840652013252,0.163717246372305
